id,type,date,text,photo,width,height,from,from_id,author,Type and Twitter Count
9,message,2021-01-13T22:33:27,I am NOT at the White House tonight. Neither is General Flynn. Neither of us have spoken with him.,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,2
11,message,2021-01-15T15:22:22,Thank you all for joining me here! Sidney,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,2
12,message,2021-01-15T15:22:27,"[{'type': 'link', 'text': 'https://www.theepochtimes.com/black-lives-matter-activist-who-stormed-capitol-on-jan-6-arrested-charged_3657333.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
15,message,2021-01-15T15:35:56,"['All posts here will be made by me personally.  Sidney ðŸ‡ºðŸ‡¸\n', {'type': 'link', 'text': 'Www.DefendingTheRepublic.org'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,2
16,message,2021-01-15T15:37:55,,photos/photo_2@15-01-2021_15-37-55.jpg,1071,891,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Photo
20,message,2021-01-15T15:39:58,"['FYI friends, the channel purporting to be Patrick Byrne is an imposter and spreading ', {'type': 'hashtag', 'text': '#FakeNews'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,3
26,message,2021-01-15T20:20:03,,photos/photo_6@15-01-2021_20-20-03.jpg,1080,360,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Photo
27,message,2021-01-15T21:50:44,"[{'type': 'link', 'text': 'https://www.miamiherald.com/news/local/article237790944.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
28,message,2021-01-16T00:56:56,"[{'type': 'link', 'text': 'https://twitter.com/JackPosobiec/status/1350303845516275713?s=09'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
29,message,2021-01-16T15:11:10,"All indications are that despite the overwhelming evidence of massive fraud, and more evidence available inside the government,  and other legal options available,  the President is taking no action to protect the Republic. People around him are limiting his information and lying to him about his legal options.  The Biden administration will be consolidating power day one and the fascist corporations are already limiting speech and firing freedom lovers. Just look at the military in DC now. Trump did not call them in. And all that for a virtual inauguration that no one will attend?!  It's all about power and global/communist money. You can see and smell the corruption in DC. It's gone from a swamp to a pure cesspool.  There were and have been a lot more people illegally elected than just Biden and Harris.",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,64
30,message,2021-01-16T15:26:58,"[{'type': 'link', 'text': 'https://context-cdn.washingtonpost.com/notes/prod/default/documents/6d274110-a84b-4694-96cd-6a902207d2bd/note/733364cf-0afb-412d-a5b4-ab797a8ba154.#page=1'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
31,message,2021-01-16T15:48:28,We need a miracle. Pray,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,1231
32,message,2021-01-16T16:55:25,"There are powers still available to the President and more information from within our government and other governments that he can access, and other witnessesâ€”simple steps that can be taken to get the Truth out now.  And it does NOT require â€œmartial law.â€",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,191
33,message,2021-01-16T18:55:15,"[{'type': 'mention', 'text': '@RealMikeLindell'}, ' on his visit to the White House yesterday \n\n', {'type': 'link', 'text': 'https://www.pscp.tv/w/1gqxvoBDakgKB'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,1
34,message,2021-01-16T22:02:17,"[{'type': 'link', 'text': 'https://twitter.com/repmattgaetz/status/1350633765144588288?s=28'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
35,message,2021-01-17T02:41:27,"[{'type': 'link', 'text': 'https://www.ic3.gov/Media/Y2021/PSA210115'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
36,message,2021-01-17T02:43:06,Important notice above is unequivocal evidence of foreign interference in our election in violation and triggering the sanctions and powers of E.O. 13848.,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,241
37,message,2021-01-17T15:17:53,"['DC is now full police state. Friends there advise they are stopped at every intersection, required to show papers including pay stubs to go to their place of work, and state where they are going. Welcome to full fascism--courtesy of Muriel Bowser and ', {'type': 'hashtag', 'text': '#Harris'}, '-Biden.']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,36
38,message,2021-01-17T15:20:04,"[{'type': 'link', 'text': 'https://www.thegatewaypundit.com/2021/01/brutal-marjorie-taylor-greene-destroys-nasty-ga-election-official-gabe-sterling-latest-attack-president-trump/?utm_source=Twitter&utm_campaign=websitesharingbuttons'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
39,message,2021-01-17T15:30:25,"[""Extremely kind and generous praise from Eric Georgeatos. I'm honored and humbled.  Sidney \n\n"", {'type': 'link', 'text': 'https://www.americanthinker.com/articles/2020/11/the_biblical_book_of_esther_playing_out_again_today.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,4
42,message,2021-01-17T20:00:41,"['If only the ', {'type': 'hashtag', 'text': '#DCMayor'}, ' had done this before or even to stop the violence when actual ', {'type': 'hashtag', 'text': '#rioters'}, ' destroyed property and disrupted the ', {'type': 'hashtag', 'text': '#Trump'}, ' inauguration 4 years ago!! No one is going to a ', {'type': 'hashtag', 'text': '#VirtualInauguration'}, ' of ', {'type': 'hashtag', 'text': '#ChinaJoe'}, ' anyway.']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,7
43,message,2021-01-17T21:45:00,"[{'type': 'link', 'text': 'https://twitter.com/jackposobiec/status/1350933680940843009?s=28'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
44,message,2021-01-18T00:28:34,"[{'type': 'text_link', 'text': 'https://trendingpolitics.com/breaking-dni-ratcliffe-drops-bombshell-report-alleges-china-interfered-in-the-2020-election/', 'href': 'https://trendingpolitics.com/breaking-dni-ratcliffe-drops-bombshell-report-alleges-china-interfered-in-the-2020-election/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
